video_title,video_link,views,likes,published_at,thumbnail
"(세로모드) 쌍방울 대북송금? 이재명 대통령과 아무 관계 없어, 아직도 정신 못차린 XX들",https://www.youtube.com/watch?v=uQvz96TkwxA,54971,500,2025-11-05T09:12:03Z,https://i.ytimg.com/vi/uQvz96TkwxA/hqdefault.jpg
점프스케어 & 엔딩 모음 :: 아만다 디 어드벤처러 3,https://www.youtube.com/watch?v=WtOtjphLW04,1171,31,2025-11-08T10:30:23Z,https://i.ytimg.com/vi/WtOtjphLW04/hqdefault.jpg
[풀] 아만다 최종장 :: 아만다 디 어드벤처러 3,https://www.youtube.com/watch?v=YyqD3M17ZBI,3827,75,2025-11-07T12:45:11Z,https://i.ytimg.com/vi/YyqD3M17ZBI/hqdefault.jpg
"[단독] 민주당 컷오프 논란, 유동철 후보 단독 인터뷰 / 도이치모터스 주가조작 패밀리, 김건희 이준수 너희 무슨 관계냐?",https://www.youtube.com/watch?v=F5MqTKWnq5k,10252,2664,2025-11-06T09:07:18Z,https://i.ytimg.com/vi/F5MqTKWnq5k/hqdefault.jpg
"털보 신도들의 눈물나는 수호, ""최민희를 지켜라"" 이재명 대통령 시정연설 보이콧, 내란당 수준..",https://www.youtube.com/watch?v=l6blCS9ox7w,9995,2610,2025-11-04T09:04:21Z,https://i.ytimg.com/vi/l6blCS9ox7w/hqdefault.jpg
Amanda The Adventurer 3 | Launch Trailer,https://www.youtube.com/watch?v=FGW1wjQEMbk,29163,1433,2025-11-06T17:52:40Z,https://i.ytimg.com/vi/FGW1wjQEMbk/hqdefault.jpg
AMANDA THE ADVENTURER 3 SECRET TAPES… (Lore goes Crazy),https://www.youtube.com/watch?v=-QMUnayYh-k,48393,1779,2025-11-07T21:21:00Z,https://i.ytimg.com/vi/-QMUnayYh-k/hqdefault.jpg
"한미 정상회담 관세 협상 타결!!  잼며든 트럼프, 극적인 성취를 이룬 이재명 대통령...",https://www.youtube.com/watch?v=ax092rjAUnQ,9983,2457,2025-10-30T09:19:57Z,https://i.ytimg.com/vi/ax092rjAUnQ/hqdefault.jpg
"오세훈과 김영선의 러브레터, 시장으로 만들기 위한 위대한 사랑..?",https://www.youtube.com/watch?v=zvM8WaUwI1k,11464,2396,2025-10-24T09:09:19Z,https://i.ytimg.com/vi/zvM8WaUwI1k/hqdefault.jpg
제보자를 잡으려고 조직폭력배도 움직인다고? 살해 협박 받는 제보자X 상황,https://www.youtube.com/watch?v=EQNZVDfM5x8,13354,2940,2025-10-28T09:28:05Z,https://i.ytimg.com/vi/EQNZVDfM5x8/hqdefault.jpg
THIS IS THE END... | Amanda the Adventurer 3 [All Secret Tapes and TRUE Ending],https://www.youtube.com/watch?v=gO0PyeH6I_M,53721,2406,2025-11-08T01:45:06Z,https://i.ytimg.com/vi/gO0PyeH6I_M/hqdefault.jpg
"Amanda the Adventurer 3 - ALL Endings (Bad, True and Secret Showcase)",https://www.youtube.com/watch?v=SPuozZi8vaQ,176724,4245,2025-11-06T17:57:37Z,https://i.ytimg.com/vi/SPuozZi8vaQ/hqdefault.jpg
Amanda the Adventurer 3 is OUT... but is it GOOD?,https://www.youtube.com/watch?v=SPspFD7Qtr0,19968,834,2025-11-08T02:09:26Z,https://i.ytimg.com/vi/SPspFD7Qtr0/hqdefault.jpg
"특종에 무릎 꿇은 장인수 기자, 왜 제보자 X를 죽이려고 하는가?",https://www.youtube.com/watch?v=Wgkl5OPGmy0,22407,3893,2025-10-21T09:09:16Z,https://i.ytimg.com/vi/Wgkl5OPGmy0/hqdefault.jpg
"정성호, 수원지검 감찰지시로 녹취록 확보",https://www.youtube.com/watch?v=JF6jXXam3lo,12483,2882,2025-10-22T09:23:37Z,https://i.ytimg.com/vi/JF6jXXam3lo/hqdefault.jpg
What Is It Like To Have A Trans Parent? #shorts #TransParent  #childinfluencer,https://www.youtube.com/watch?v=HELqzesn4Z0,27110,785,2025-11-08T00:00:31Z,https://i.ytimg.com/vi/HELqzesn4Z0/hqdefault.jpg
Amanda the Adventurer 3 - Full Game Walkthrough (No Commentary),https://www.youtube.com/watch?v=y3L9z4FT24U,5355,168,2025-11-06T19:16:43Z,https://i.ytimg.com/vi/y3L9z4FT24U/hqdefault.jpg
"'캄보디아 구출' 피해자인가 가해자인가? 김병주 구출 논란 / 제보자 X 실종, 그런데 이명수, 봉지욱은 제보자 얼굴을 공개한다고?",https://www.youtube.com/watch?v=BXMZPWTCjKc,16363,3178,2025-10-20T09:04:51Z,https://i.ytimg.com/vi/BXMZPWTCjKc/hqdefault.jpg
이재명 갓재명! APEC 외교력 천재.. 핵추진잠수함 승인? 대한민국 영업사원 1호!!,https://www.youtube.com/watch?v=UmQdsn2du6Q,7298,2108,2025-10-31T08:51:25Z,https://i.ytimg.com/vi/UmQdsn2du6Q/hqdefault.jpg
Amanda the Adventurer 3 - Official Release Date Trailer | Indie Horror Showcase 2025,https://www.youtube.com/watch?v=ww152_nanWw,449807,16549,2025-10-23T18:45:05Z,https://i.ytimg.com/vi/ww152_nanWw/hqdefault.jpg
Zuchu feat Spice - Amanda Remix (Official Music Video ),https://www.youtube.com/watch?v=9jE-wsqsNmQ,999293,25202,2025-10-22T13:02:22Z,https://i.ytimg.com/vi/9jE-wsqsNmQ/hqdefault.jpg
"Amanda the Adventurer 3 - FULL GAME Walkthrough (ALL Endings, ALL Tapes, ALL Secrets) No Commentary",https://www.youtube.com/watch?v=lr3kvm-run0,96598,2703,2025-11-06T17:56:00Z,https://i.ytimg.com/vi/lr3kvm-run0/hqdefault.jpg
Amanda the Adventurer 3 TRUE Ending Scene - Rebecca Released and Kills Amanda Monster,https://www.youtube.com/watch?v=UL4JnvGLvDs,99576,2424,2025-11-06T18:00:37Z,https://i.ytimg.com/vi/UL4JnvGLvDs/hqdefault.jpg
Amanda the Adventurer 3 - ALL Secrets & Easter Eggs + HIDDEN Files (Showcase),https://www.youtube.com/watch?v=qt5FZwbj0K8,17359,489,2025-11-07T17:59:47Z,https://i.ytimg.com/vi/qt5FZwbj0K8/hqdefault.jpg
Amanda The Adventurer 3 PART 1 - THE END OF AMANDA & WOOLY.. (FULL GAME),https://www.youtube.com/watch?v=3KlO4fM-vRc,341077,13203,2025-10-28T22:48:54Z,https://i.ytimg.com/vi/3KlO4fM-vRc/hqdefault.jpg
Amanda the Adventurer 3 - Full GAME Walkthrough & ALL Endings + Secret Tapes (Showcase),https://www.youtube.com/watch?v=8X0BFGstGq0,79881,2271,2025-11-06T17:56:36Z,https://i.ytimg.com/vi/8X0BFGstGq0/hqdefault.jpg
"제보자X님의 장인수 기자 폭로...""내가 힘든 이유는 바로 이것""",https://www.youtube.com/watch?v=p_jA4DOnr4w,22988,4303,2025-10-15T08:46:25Z,https://i.ytimg.com/vi/p_jA4DOnr4w/hqdefault.jpg
Amanda Bynes Weight Loss Update #shorts #AmandaBynes #ozempic,https://www.youtube.com/watch?v=jBcLArMtvzY,15653,628,2025-11-07T00:01:01Z,https://i.ytimg.com/vi/jBcLArMtvzY/hqdefault.jpg
"""장인수 기자, 너 해외로 가서 뭐 했어?""  제보자 X님의 충격적인 폭로 2부",https://www.youtube.com/watch?v=PrPEGXks0qg,20079,3685,2025-10-16T09:13:58Z,https://i.ytimg.com/vi/PrPEGXks0qg/hqdefault.jpg
Amanda The Adventurer 3 | Dressing Room,https://www.youtube.com/watch?v=NbJLBfIR7Ns,75780,3552,2025-10-22T15:29:07Z,https://i.ytimg.com/vi/NbJLBfIR7Ns/hqdefault.jpg
Amanda Anisimova vs. Elena Rybakina | 2025 WTA Finals Riyadh | WTA Match Highlights,https://www.youtube.com/watch?v=iVLWgsAnbsE,224110,2557,2025-11-01T18:20:29Z,https://i.ytimg.com/vi/iVLWgsAnbsE/hqdefault.jpg
"ALL 4 ENDINGS in AMANDA 3 (True, Bad & Monster) - Amanda the Adventurer 3 [Full Game] Showcase",https://www.youtube.com/watch?v=wTNc3UJL5f0,107892,2141,2025-11-06T18:01:20Z,https://i.ytimg.com/vi/wTNc3UJL5f0/hqdefault.jpg
Amanda the Adventurer 3 - ALL Right & Wrong Answers SECRET Tapes (Showcase),https://www.youtube.com/watch?v=cNO2JTA2euY,16444,408,2025-11-06T19:45:04Z,https://i.ytimg.com/vi/cNO2JTA2euY/hqdefault.jpg
Amanda's Sinister Story Concludes || Amanda the Adventurer 3 #1 (Playthrough),https://www.youtube.com/watch?v=rDxdQdmBOnM,424965,18175,2025-10-24T19:15:02Z,https://i.ytimg.com/vi/rDxdQdmBOnM/hqdefault.jpg
Arya saloka s1nd1r Amanda lewat lagu😱🤭#amandamanopo#viral#beritaterkini#gosipartis#beritaviral #fyp,https://www.youtube.com/watch?v=Twz-qTC3rdM,1914707,4808,2025-10-28T11:44:37Z,https://i.ytimg.com/vi/Twz-qTC3rdM/hqdefault.jpg
ALUNA DAN AMANDA MAIN PLAYGROUND RAKSASA!! #alviandmiracle #shorts,https://www.youtube.com/watch?v=23se-yqop1M,54315,677,2025-11-01T02:00:04Z,https://i.ytimg.com/vi/23se-yqop1M/hqdefault.jpg
AMANDA SERRANO IS BACK. 👑🇵🇷 GET YOUR TICKETS NOW,https://www.youtube.com/watch?v=L401Tx4Pl_8,2904,57,2025-11-07T19:01:43Z,https://i.ytimg.com/vi/L401Tx4Pl_8/hqdefault.jpg
Amanda the Adventurer 3 STORY & TRUE ENDING EXPLAINED,https://www.youtube.com/watch?v=D6wxlpp_60A,5462,572,2025-11-08T13:00:32Z,https://i.ytimg.com/vi/D6wxlpp_60A/hqdefault.jpg
Amanda Sinhala Teledrama Episode 283 - (2025-11-02),https://www.youtube.com/watch?v=yKSGiSO9Kqc,49312,1293,2025-11-02T14:30:57Z,https://i.ytimg.com/vi/yKSGiSO9Kqc/hqdefault.jpg
"Amanda Manopo Terbaru, Netizen Salfok dengan Auranya yang Makin Glowing",https://www.youtube.com/watch?v=0CktuZcrwEA,1547042,3169,2025-10-29T13:20:50Z,https://i.ytimg.com/vi/0CktuZcrwEA/hqdefault.jpg
Amanda The Adventurer 3 Is Finally Here!,https://www.youtube.com/watch?v=Vsrqlvc2l-A,73098,2074,2025-10-31T22:00:38Z,https://i.ytimg.com/vi/Vsrqlvc2l-A/hqdefault.jpg
I Followed Amanda After She Left Michael in GTA 5!,https://www.youtube.com/watch?v=-Z6QWdKRZHY,19317,1239,2025-11-08T13:00:30Z,https://i.ytimg.com/vi/-Z6QWdKRZHY/hqdefault.jpg
WOOLY'S SAD ENDING in AMANDA THE ADVENTURER 3 ☠,https://www.youtube.com/watch?v=P5O4tElEH3E,40305,1684,2025-11-06T18:05:00Z,https://i.ytimg.com/vi/P5O4tElEH3E/hqdefault.jpg
[인간극장 레전드] 미국에서 산 지 33년.. 이제는 나의 한국인 부모를 찾고 싶다 | KBS 171228 방송,https://www.youtube.com/watch?v=SMp1PUK78pE,68886,732,2025-10-10T03:00:38Z,https://i.ytimg.com/vi/SMp1PUK78pE/hqdefault.jpg
Amanda Sinhala Teledrama Episode 282 - (2025-11-02),https://www.youtube.com/watch?v=VuA9xVxb-VE,50263,1435,2025-11-02T08:30:26Z,https://i.ytimg.com/vi/VuA9xVxb-VE/hqdefault.jpg
TOLONG TANGAN AMANDA DIGIGIT PANDA JAHAT GARA-GARA MAIN DI SAWAH!! ,https://www.youtube.com/watch?v=9wmajBNtoZo,250011,1480,2025-11-03T05:15:01Z,https://i.ytimg.com/vi/9wmajBNtoZo/hqdefault.jpg
The Mountains are Calling (Official Music Video) ~ Dan & Amanda #country,https://www.youtube.com/watch?v=2i0Es4IRoFk,26649,546,2025-10-29T19:02:04Z,https://i.ytimg.com/vi/2i0Es4IRoFk/hqdefault.jpg
Amanda Sinhala Teledrama Episode 281 - (2025-11-01),https://www.youtube.com/watch?v=9dwy2VIOygs,48973,1363,2025-11-01T14:30:06Z,https://i.ytimg.com/vi/9dwy2VIOygs/hqdefault.jpg
Amanda Sinhala Teledrama Episode 278 - (2025-10-31),https://www.youtube.com/watch?v=BR8Jut8655w,58489,1630,2025-10-31T08:30:10Z,https://i.ytimg.com/vi/BR8Jut8655w/hqdefault.jpg
TAK DISANGKA! Amanda Manopo Sempat Cerita Masa Lalu Pernah 2 Kali Nikah Sebelum Bersama Kenny Austin,https://www.youtube.com/watch?v=76QfX340skA,141956,173,2025-10-13T12:15:46Z,https://i.ytimg.com/vi/76QfX340skA/hqdefault.jpg
